Corpus,PhonBank/CHILDES,Longitudinal?,Age range,Language,Audio Attached?,Timestamps?,Sufficient Child Speech,Sufficient Adult Speech,N,link,,Notes
,,,,,,,,,,,,
Braunwald,CHILDES,yes,1;0-6;0,English (NA),yes,yes,yes,yes,1,https://childes.talkbank.org/access/Eng-NA/Braunwald.html,,
Brent,CHILDES,no,0;6-1;0,English (NA),yes,yes,no,yes,16,https://childes.talkbank.org/access/Eng-NA/Brent.html,,
Higginson,CHILDES,no,0;11-2;11,English (NA),no,no,yes,yes,3,https://childes.talkbank.org/access/Eng-NA/Higginson.html,,
Kuczaj,CHILDES,yes,2;4-4;1,English (NA),no,no,yes,yes,1,https://childes.talkbank.org/access/Eng-NA/Kuczaj.html,,
Newman and Ratner,CHILDES,yes,0;7-2;0,English (NA),yes,yes,yes,yes,121,https://childes.talkbank.org/access/Eng-NA/NewmanRatner.html,,
Sachs,CHILDES,yes,1;1-5;1,English (NA),yes,yes,yes,yes,1,https://childes.talkbank.org/access/Eng-NA/Sachs.html,,
Snow,CHILDES,yes,2;3-3;9,English (NA),yes,yes,yes,yes,1,https://childes.talkbank.org/access/Eng-NA/Snow.html,,
Soderstrom,CHILDES,no,0;6-1;0,English (NA),yes,yes,yes,yes,2,https://childes.talkbank.org/access/Eng-NA/Soderstrom.html,,
Compton and Prater,PhonBank,yes,0;8-3;3,English (NA),no,no,yes,no,4,https://phonbank.talkbank.org/access/Eng-NA/ComptonPater.html,,
Davis,PhonBank,yes,0;7-2;4,English (NA),yes,yes,yes,no,21,https://phonbank.talkbank.org/access/Eng-NA/Davis.html,,
Inkelas,PhonBank,yes,0;6-4;0,English (NA),no,no,yes,no,1,https://phonbank.talkbank.org/access/Eng-NA/Inkelas.html,,
Stanford-English,Phonbank,yes,0;8-1;4,English (NA),yes,no,yes,no,5,https://phonbank.talkbank.org/access/Eng-NA/StanfordEnglish.html,,"Audio only, no transcripts "
Menn,Phonbank,yes,0;6-4;0,English (NA),yes,no,no,no,1,https://phonbank.talkbank.org/access/Eng-NA/Menn.html,,
Davis-CDI,Phonbank,yes,0;8-2;11,English (NA),no,no,yes,no,6,https://phonbank.talkbank.org/access/Eng-NA/Davis-CDI.html,,
Providence,Phonbank,yes,1;0-3;0,English (NA),yes,yes,yes,yes,6,https://phonbank.talkbank.org/access/Eng-NA/Providence.html,,
,,,,,,,,,,,,
Kern-French,PhonBank,yes,0;8-0;25,French,yes,yes,yes,no,4,https://phonbank.talkbank.org/access/French/KernFrench.html,,
Paris,PhonBank,yes,0;7-6;03,French,yes,yes,yes,yes,7,https://phonbank.talkbank.org/access/French/Paris.html,,
Stanford-French,Phonbank,yes,0;9-1;07,French,yes,no,yes,no,6,https://phonbank.talkbank.org/access/French/StanfordFrench.html,,
GoadRose,Phonbank,yes,1;0-4;0,French (Québécois),yes,yes,yes,no,2,https://phonbank.talkbank.org/access/French/GoadRose.html,,
Lyon,Phonbank,yes,1;0-3;0,French,yes,yes,yes,yes,4,https://phonbank.talkbank.org/access/French/Lyon.html,,
,,,,,,,,,,,,
Kern-Romanian,Phonbank,no,0;7-2;0,Romanian,yes,yes,yes,no,4,https://phonbank.talkbank.org/access/Romance/Romanian/KernRomanian.html,,
EstevePrieto,Phonbank,no,0;5-0;11,Catalan,yes,yes,yes,no,4,https://phonbank.talkbank.org/access/Romance/Catalan/EstevePrieto.html,,
CCF,Phonbank,no,0;11-4;10,Portuguese,yes,yes,yes,no,5,https://phonbank.talkbank.org/access/Romance/Portuguese/CCF.html,,
LlinasOjea,PhonBank,yes,0;11-3;2,Spanish,yes,no,yes,yes,2,https://phonbank.talkbank.org/access/Spanish/LlinasOjea.html,,
,,,,,,,,,,,,
Rigol,CHILDES,yes,0-7,German,no,yes,yes,yes,4,https://childes.talkbank.org/access/German/Password/Rigol.html,,
Stuggart/Taki ,PhonBank,yes,0;7-15;0,German,yes,yes,yes,yes,12,"https://phonbank.talkbank.org/access/German/Stuttgart.html, https://phonbank.talkbank.org/access/German/TAKI.html",,Unclear if this is one corpora or two
Manuela,CHILDES,no?,0;6-0;10,German,yes,yes,yes,no,6,https://childes.talkbank.org/access/German/Manuela.html,,
Gillis,CHILDES,yes,0;11.15-1;11.28,Dutch,no,no,yes,yes,1,https://childes.talkbank.org/access/DutchAfrikaans/Gillis.html,,
Zink,PhonBank,yes,0;8-2;2,Dutch,no,no,yes,no,4,https://phonbank.talkbank.org/access/Dutch/Zink.html,,
CLPF/Utrecht,PhonBank,yes,1;0-2;11,Dutch,yes,yes,yes,yes,2,https://phonbank.talkbank.org/access/Dutch/Utrecht.html,,
Stanford-Swedish,Phonbank,yes,0;10-1;3,Swedish,yes,no,no,no,5,https://phonbank.talkbank.org/access/Scandinavian/Swedish/StanfordSwedish.html,,"Audio only, no transcripts"
Lacerda,Phonbank,yes,1;0-2;8,Swedish,yes,yes,yes,yes,3,https://phonbank.talkbank.org/access/Scandinavian/Swedish/Lacerda.html,,
Garmann,Phonbank,yes,1;0-2;0,Norwegian,yes,yes,yes,yes,8,https://phonbank.talkbank.org/access/Scandinavian/Norwegian/Garmann.html,,
,,,,,,,,,,,,
Beek,CHILDES,yes,0;9-2;5,Estonian,no,no,yes,yes,1,https://childes.talkbank.org/access/Other/Estonian/Beek.html,,
Kohler,CHILDES,no,0;11-2;8,Estonian,no,no,yes,yes,8,https://childes.talkbank.org/access/Other/Estonian/Kohler.htm,,
Kovacevik,CHILDES,yes,"1;3-2;8, 1;10-2;11, 0;10-3;2",Croatian,yes,yes,yes,yes,3,https://childes.talkbank.org/access/Slavic/Croatian/Kovacevic.html,,
,,,,,,,,,,,,
Ko-Korean,CHILDES,no,0;6-1;0,Korean,no,yes,yes,yes,30,https://childes.talkbank.org/access/EastAsian/Korean/Ko.html,,
Stanford-Japanese,Phonbank,yes,0;10-1;3,Japanese,yes,no,yes,no,6,https://phonbank.talkbank.org/access/Japanese/StanfordJapanese.html,,
,,,,,,,,,,,,
Kern-Arabic,PhonBank,yes,0;4-2;0,Arabic,yes,yes,yes,no,4,https://phonbank.talkbank.org/access/Other/Arabic/KernArabic.html,,
Kuwaiti,Phonbank,no,0;4-2;0,Arabic,yes,yes,yes,yes,69,https://phonbank.talkbank.org/access/Other/Arabic/Kuwaiti.html,,
BatEl,CHILDES,yes,0;8-2;9,Hebrew,no,yes,yes,yes,3,https://childes.talkbank.org/access/Other/Hebrew/BatEl.html,,The timestamps are formatted differently in this corpus
,,,,,,,,,,,,
Gildersleeve,PhonBank,yes,1;0-2;0,Quechua,yes,no,yes,yes (separate CHAT files),7,https://phonbank.talkbank.org/access/Other/Quechua/Gildersleeve.html,,
Narasimhan,CHILDES,yes,0;9-2;9,Tamil,no,no,yes,yes,1,https://childes.talkbank.org/access/Other/Tamil/Narasimhan.html,,
Lahrouchi,Phonbank,no,"0;9.26 - 2;0.15, 0;8.07 - 1;10.11",Shilha,yes,no,yes,no,2,https://phonbank.talkbank.org/access/Other/Berber/Lahrouchi.html,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,"There are no transcripts, only audio"